D:/SA_Release_21062014/Scripts/Automation_N2E/Python/STC_Traffic/STC_Traffic-0004-txstreamresults.csv for periodic results

================== Periodic Results: TxStreamResults Record #1
================== Periodic Results: TxStreamResults Record #161
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #162
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #163
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #164
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #165
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #166
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #167
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #168
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #169
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #170
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #171
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #172
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #173
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #174
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #175
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #176
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #177
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #178
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #179
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #180
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #181
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #182
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #183
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #184
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #185
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #186
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #187
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #188
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #189
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #190
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #191
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #192
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #193
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #194
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #195
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #196
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #197
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #198
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #199
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #200
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #201
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #202
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #203
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #204
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #205
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #206
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #207
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #208
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #209
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #210
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #211
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #212
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #213
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #214
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #215
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #216
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #217
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #218
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #219
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #220
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #221
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #222
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #223
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #224
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #225
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #226
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #227
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #228
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #229
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #230
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #231
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #232
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #233
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #234
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #235
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #236
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #237
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #238
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #239
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #240
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #241
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
